university_name,university_url,program_name,program_url
Instituto Politécnico Nacional (IPN),http://www.ipn.mx/,Investigación y Posgrado,https://ipn.mx/#
Universidad Autónoma Metropolitana (UAM),http://www.uam.mx/,Doctorados,https://www.uam.mx/posgrados/doctorados.html
Universidad Autónoma Metropolitana (UAM),http://www.uam.mx/,Maestrías,https://www.uam.mx/posgrados/maestrias.html
Universidad Autónoma de Aguascalientes,https://www.uaa.mx/portal/,"Posgrados (especialidad, maestría y doctorado)",http://posgrados.uaa.mx/
Universidad Autónoma de Aguascalientes,https://www.uaa.mx/portal/,Posgrado,https://www.uaa.mx/portal/movilidad-e-intercambios/movilidad-posgrado/
Universidad Autónoma de Aguascalientes,https://www.uaa.mx/portal/,Becas Externas (posgrado),https://www.uaa.mx/portal/becas-externas-para-movilidad-posgrado/
Universidad Autónoma de Campeche,https://www.uacam.mx/,Convocatoria de Inscripción de Nuevo Ingreso Posgrados de Especialidades Médicas Fase 24-2,https://www.uacam.mx/convocatorias/ver_convocatoria/579
Universidad de Colima,https://www.ucol.mx/,POSGRADO,https://www.ucol.mx/estudia-udec/oferta-superior-maestria.htm
Universidad de Colima,https://www.ucol.mx/,Posgrado,https://cenedic.ucol.mx/content/modulos/convocatorias/314/file/Convocatoria%20General%20Posgrado%202025.pdf
Universidad Autónoma de Chiapas,https://www.unach.mx/,Maestría en Tecnología para la Vivienda,https://dgip.unach.mx/index.php/component/k2/item/536-maestria-en-tecnologia-para-la-vivienda-recepcion-de-documentacion-hasta-el-11-de-abril-de-2025
Universidad Autónoma de Ciudad Juárez,http://www.uacj.mx/,POSGRADOS,https://www.uacj.mx/oferta/posgrado.html
Universidad de Guadalajara,http://www.udg.mx/,Maestrías,https://www.udg.mx/oferta-academica/posgrados/maestrias
Universidad de Guadalajara,http://www.udg.mx/,Doctorados,https://www.udg.mx/oferta-academica/posgrados/doctorados
Universidad de Guadalajara,http://www.udg.mx/,Posgrados Registrados en el SNP del CONAHCYT,https://www.udg.mx/oferta-academica/posgrados/pnpc
Universidad Autónoma del Estado de Morelos,https://www.uaem.mx/,POSGRADO,https://www.uaem.mx/admision-y-oferta/posgrado/
Universidad Autónoma de Nayarit,http://www.uan.edu.mx/,Posgrados,https://www.uan.edu.mx/es/posgrado
Universidad Autónoma de Nayarit,http://www.uan.edu.mx/,Convocatoria de la Maestría en Estudios de Género 2025-2027,https://www.uan.edu.mx/avisos/convocatoria-de-la-maestria-en-estudios-de-genero-2025-2027
Universidad Autónoma de Nuevo León,https://www.uanl.mx/,UANL inicia doctorado en logística y cadena de suministros,https://vidauniversitaria.uanl.mx/academia/uanl-inicia-doctorado-en-logistica-y-cadena-de-suministros/
Universidad Autónoma de Nuevo León,https://www.uanl.mx/,"""Carrillo, M. (2003) Tesis de Maestría"".",http://eprints.uanl.mx/id/eprint/1240
Universidad Autónoma de Nuevo León,https://www.uanl.mx/,"""Durón, R. (2002) Tesis de Maestría"".",http://eprints.uanl.mx/id/eprint/1006
Universidad Autónoma de Nuevo León,https://www.uanl.mx/,"""Castillo, M. (2020) Tesis de Maestría"".",http://eprints.uanl.mx/id/eprint/24834
Universidad Veracruzana,https://www.uv.mx/,Maestrías,https://www.uv.mx/oferta-educativa/maestria/
Universidad Veracruzana,https://www.uv.mx/,Doctorados,https://www.uv.mx/oferta-educativa/doctorado/
"Universidad Autónoma de Zacatecas ""Francisco García Salinas""",https://www.uaz.edu.mx/,Educación de Posgrado,https://www.uaz.edu.mx/oferta-educativa/posgrado/
El Colegio de Chihuahua,http://www.colech.edu.mx/,Doctorado en Investigación,http://www.colech.edu.mx/doctorado.html
El Colegio de Chihuahua,http://www.colech.edu.mx/,Maestría en Investigación,http://www.colech.edu.mx/maestria.html
El Colegio de Chihuahua,http://www.colech.edu.mx/,Maestría en Gestión Gubernamental,http://www.colech.edu.mx/mgg.html
El Colegio de Chihuahua,http://www.colech.edu.mx/,Maestría en Gobierno Urbano y Ciudad,http://www.colech.edu.mx/mgu.html
El Colegio de Chihuahua,http://www.colech.edu.mx/,Maestría en Gestión Gubernamental Hacendaria,http://www.colech.edu.mx/mggh.html
El Colegio de Chihuahua,http://www.colech.edu.mx/,Maestría en Derechos Humanos,http://www.colech.edu.mx/mdh.html
El Colegio de Chihuahua,http://www.colech.edu.mx/,Doctorado en Investigación,http://www.colech.edu.mx/doctorado.html
El Colegio de Chihuahua,http://www.colech.edu.mx/,Maestría en Gestión Gubernamental,http://www.colech.edu.mx/mgg.html
El Colegio de Chihuahua,http://www.colech.edu.mx/,Maestría en Gobierno Urbano y Ciudad,http://www.colech.edu.mx/mgu.html
El Colegio de Chihuahua,http://www.colech.edu.mx/,Maestría en Gestión Gubernamental Hacendaria,http://www.colech.edu.mx/mggh.html
El Colegio de Chihuahua,http://www.colech.edu.mx/,Maestría en Derechos Humanos,http://www.colech.edu.mx/mdh.html
Universidad Estatal del Valle de Ecatepec,https://www.uneve.edu.mx/,Maestría en Ciencias de la Acupuntura,https://www.uneve.edu.mx/oferta_educativa/ciencias_acupuntura.php
Universidad Estatal del Valle de Ecatepec,https://www.uneve.edu.mx/,Maestría en Ciencias del Deporte y el Ejercicio,https://www.uneve.edu.mx/oferta_educativa/ciencias_deporte.php
Universidad del Caribe,https://www.unicaribe.mx/,"POSGRADOS
Posgrados",https://www.unicaribe.mx/posgrados
Universidad Popular de la Chontalpa,https://upch.mx/,Maestría en Química Sustentable,https://drive.google.com/file/d/1CiplOyv6L-WHctCoIQwiQiiK_TJYw2j6/view
Universidad Popular de la Chontalpa,https://upch.mx/,Maestría en Administración con Enfoque en Comercialización,https://drive.google.com/file/d/1C4j4ZG5ekao-hCbsDhf4kTtkLQx0cb_T/view
Universidad Popular de la Chontalpa,https://upch.mx/,Maestría en Educación con Orientación en Docencia,https://drive.google.com/file/d/127AtBND8rsNVunN77JEZZ_FZcZqQu76M/view
Universidad Popular de la Chontalpa,https://upch.mx/,Maestría en Estrategias Para el Desarrollo Regional Sustentable,https://drive.google.com/file/d/1ZBKUH89QAIRt7mKlEge9UHnReGIwIHky/view
Universidad Popular de la Chontalpa,https://upch.mx/,Maestría en Gestión Política,https://drive.google.com/file/d/1yUFO7Bo4r_c7wLmBHrb9lM35YN2CorsI/view
Universidad Popular de la Chontalpa,https://upch.mx/,Maestría en Psicología Laboral,https://drive.google.com/file/d/1IcWd6h17EZWxTchAxAb7pieBiHR1yueA/view
Universidad Popular de la Chontalpa,https://upch.mx/,Maestría en Turismo de Naturaleza,https://drive.google.com/file/d/1mOGuMJVj4J7Q-gAt2sLvoST6KA4Kst18/view
Universidad Popular de la Chontalpa,https://upch.mx/,Maestría en Energía y Desarrollo Sustentable,https://drive.google.com/file/d/11urkGrQSBBZAHFiFsfsqSg2bnb6XHW87/view
Universidad Popular de la Chontalpa,https://upch.mx/,Doctorado en Educación,https://drive.google.com/file/d/1wjkrcW5KY9xDkbX123IvSbyd_gUXnQ54/view
Universidad de Oriente,http://www.uno.edu.mx/,Proceso de admisión de posgrados 2024,http://www.uno.edu.mx/evento.php?id=11
Universidad Intercultural de Baja California,https://uibc.edu.mx/,Maestría en Educación Intercultural,https://uibc.edu.mx/maetriaEducacionInterCultural.php
Universidad Intercultural Indígena de Michoacán,http://www.uiim.edu.mx/,Posgrados,http://iipi.uiim.edu.mx/
Universidad Politécnica de Aguascalientes,http://www.upa.edu.mx/,Posgrados,https://upa.edu.mx/oferta-educativa/educacion-continua/
Universidad Politécnica de Aguascalientes,http://www.upa.edu.mx/,Maestría en Ciencias en Ingeniería,https://upa.edu.mx/oferta-educativa/educacion-continua/maestria-en-ciencias-en-ingenieria/
Universidad Politécnica de Aguascalientes,http://www.upa.edu.mx/,Maestría en Enseñanza de las Ciencias,https://upa.edu.mx/oferta-educativa/educacion-continua/maestria-en-ensenanza-de-las-ciencias/
Universidad Politécnica de Aguascalientes,http://www.upa.edu.mx/,Becas posgrados,https://upa.edu.mx/oferta-educativa/educacion-continua/becas-posgrados/
Universidad Politécnica de Chiapas,http://www.upchiapas.edu.mx/,MAESTRÍA,https://www.upchiapas.edu.mx/Maestrias
Universidad Politécnica de Chiapas,http://www.upchiapas.edu.mx/,DOCTORADO,https://di.upchiapas.edu.mx/
Universidad Politécnica del Valle de México,http://www.upvm.edu.mx/,Posgrados,https://upvm.edomex.gob.mx/apirantes/posgrados
Universidad Politécnica Metropolitana de Hidalgo,http://www.upmetropolitana.edu.mx/,Maestría en Comercio y Logística Internacional,https://www.upmetropolitana.edu.mx/oferta-educativa/MCLI
Universidad Politécnica Metropolitana de Hidalgo,http://www.upmetropolitana.edu.mx/,Maestría en Ingeniería Aeroespacial,https://www.upmetropolitana.edu.mx/oferta-educativa/MAER
Universidad Politécnica Metropolitana de Hidalgo,http://www.upmetropolitana.edu.mx/,Maestría en Inteligencia Artificial,https://www.upmetropolitana.edu.mx/oferta-educativa/MART
Universidad Politécnica del Estado Morelos,https://www.upemor.edu.mx/,- Convocatoria maestría,https://www.upemor.edu.mx/admisiones/maestria.php
Universidad Politécnica del Estado Morelos,https://www.upemor.edu.mx/,- Convocatoria doctorado,https://www.upemor.edu.mx/admisiones/doctorado.php
Universidad Politécnica del Estado Morelos,https://www.upemor.edu.mx/,Oferta educativa maestría,https://www.upemor.edu.mx/#
Universidad Politécnica del Estado Morelos,https://www.upemor.edu.mx/,- Maestría en Enseñanzas de las Ciencias,https://www.upemor.edu.mx/posgrados/maestria_ensenanza_ciencias.php
Universidad Politécnica del Estado Morelos,https://www.upemor.edu.mx/,- Maestría en Tecnologías de la Información,https://www.upemor.edu.mx/posgrados/maestria_tecnologias_informacion.php
Universidad Politécnica del Estado Morelos,https://www.upemor.edu.mx/,- Maestría en Finanzas y Gestión,https://www.upemor.edu.mx/posgrados/maestria_finanzas_gestion.php
Universidad Politécnica del Estado Morelos,https://www.upemor.edu.mx/,- Maestría en Ciencias en Biotecnología,https://www.upemor.edu.mx/posgrados/maestria_ciencia_bio.php
Universidad Politécnica del Estado Morelos,https://www.upemor.edu.mx/,Oferta educativa doctorado,https://www.upemor.edu.mx/becas
Universidad Politécnica del Estado Morelos,https://www.upemor.edu.mx/,- Doctorado en Ciencias en Biotecnología,https://www.upemor.edu.mx/posgrados/doctorado_biotecnologia.php
Universidad Politécnica del Estado Morelos,https://www.upemor.edu.mx/,Posgrado y educación continua,https://www.upemor.edu.mx/posgrados
Universidad Politécnica del Estado Morelos,https://www.upemor.edu.mx/,- Maestría,https://www.upemor.edu.mx/posgrados/maestria_profesionalizantes.php
Universidad Politécnica de Puebla,http://www.uppuebla.edu.mx/,Maestrías,https://www.uppuebla.edu.mx/maestrias/
Universidad Politécnica de Querétaro,http://www.upq.mx/,"Con la finalidad de brindar mayor especialización a las y los profesionistas del estado, docentes del Centro de Idiomas de la Univ....",https://www.upq.mx/difusion-universitaria/post/ofrece-upq-curso-de-ingles-en-los-negocios/
Universidad Politécnica del Valle de Évora,http://www.upve.edu.mx/,https://www.mexique.campusfrance.org/es/tu-maestria-en-francia-2025-ven-a-conocer-los-programas-de-posgrado-en-francia,https://www.mexique.campusfrance.org/es/tu-maestria-en-francia-2025-ven-a-conocer-los-programas-de-posgrado-en-francia
Universidad Politécnica de Victoria,http://www.upvictoria.edu.mx/,Maestría en Ingeniería,http://www.upvictoria.edu.mx/oferta-educativa/maestria-en-ingenieria/
Universidad Politécnica de Victoria,http://www.upvictoria.edu.mx/,Maestría en Energías Renovables,http://www.upvictoria.edu.mx/oferta-educativa/maestria-energias-renovables/
Universidad Tecnológica de Coahuila,http://www.utc.edu.mx/,Maestría en Ingeniería para la Manufactura Inteligente,https://utc.edu.mx/index.php/maestria-manufactura-inteligente/
Universidad Tecnológica de Escuinapa,http://utescuinapa.edu.mx/,Maestría,https://utescuinapa.edu.mx/maestria-en-gestion-e-innovacion-en-las-organizaciones/
Universidad Tecnológica de Escuinapa,http://utescuinapa.edu.mx/,Maestría,https://utescuinapa.edu.mx/maestria-en-agricultura-sustentable-y-de-precision/
Universidad Tecnológica de Tamaulipas Norte,http://www.uttn.edu.mx/,POSGRADO,https://www.uttn.edu.mx/maestria-en-ingenieria-industrial-en-manufactura-avanzada/
Universidad Tecnológica Gral. Mariano Escobedo,http://www.ute.edu.mx/,Programa de Apoyo al Personal Docente y Administrativo para llevar a cabo Estudios de Posgrado,https://www.ute.edu.mx/wp-content/uploads/2015/10/Programa-de-Apoyo-al-Personal-Docente-y-Administrativo-para-Llevar-a-Cabo-Estudios-de-Posgrado.pdf
Centro Nacional de Investigación y Desarrollo Tecnológico,http://www.cenidet.edu.mx/,Maestría en Ingeniería,https://cenidet.tecnm.mx/images/banners/2024/convocatoria%20expr%C3%A9s%20julio-agosto2024.pdf
Instituto Tecnológico de Bahía de Banderas,http://www.itbahiadebanderas.edu.mx/,Profesor del ITBB imparte curso avanzado de percepción remota satelital en posgrado de competencia internacional,https://www.bahia.tecnm.mx/?p=4466
Instituto Tecnológico de Chihuahua,https://itchihuahua.mx/,"25/10/2023
VER MÁS
EL DR. JESÚS ALFONSO MEDRANO HERMOSILLO, PROFESOR INVESTIGADOR DE LA DIVISIÓN DE ESTUDIOS DE POSGRADO E INVESTIGACIÓN FUE GANADOR DEL “PREMIO AL MÉRITO DOCENTE MARÍA ESTHER OROZCO OROZCO 2023”",https://posgradoitch.mx/sin-categoria/12-oct-el-dr-jesus-alfonso-medrano-hermosillo-profesor-investigador-de-la-division-de-estudios-de-posgrado-e-investigacion-fue-ganador-al-premio-al-merito-docente-maria-esther-orozco-o/
Instituto Tecnológico de Chihuahua,https://itchihuahua.mx/,"30/11/2022
VER MÁS
LA DIVISIÓN DE ESTUDIOS DE POSGRADO E INVESTIGACIÓN PARTICIPA EN EL EVENTO “FERIA DE MAESTRÍAS” ORGANIZADO POR LA UTCH",https://posgradoitch.mx/noticias/la-division-de-estudios-de-posgrado-participa-en-el-evento-feria-de-maestrias-organizado-por-la-utch/
Instituto Tecnológico de Chihuahua,https://itchihuahua.mx/,[email],mailto:[email]
Instituto Tecnológico de Chihuahua II,https://chihuahua2.tecnm.mx/,Posgrado,https://www.chihuahua2.tecnm.mx/7833-2/
Instituto Tecnológico de Chilpancingo,https://chilpancingo.tecnm.mx/,Posgrado,https://chilpancingo.tecnm.mx/#
Instituto Tecnológico de Ensenada,https://www.ensenada.tecnm.mx/,Especialización en Industria Aeroespacial,https://www.ensenada.tecnm.mx/especializacion-en-industria-aeroespacial-2/
Instituto Tecnológico de Ensenada,https://www.ensenada.tecnm.mx/,Maestría en Ingeniería Aeroespacial,https://www.ensenada.tecnm.mx/maestria-en-ingenieria-aeroespacial/
Instituto Tecnológico de Ensenada,https://www.ensenada.tecnm.mx/,Maestría en Ciencias en Ingeniería Mecatrónica,https://www.ensenada.tecnm.mx/maestria-en-ciencias-en-ingenieria-mecatronica/
Instituto Tecnológico de Ensenada,https://www.ensenada.tecnm.mx/,Doctorado en Ciencias en Ingeniería Mecatrónica,https://www.ensenada.tecnm.mx/doctorado-en-ciencias-en-ingenieria-mecatronica/
Instituto Tecnológico de La Piedad,https://piedad.tecnm.mx/,Posgrado,https://piedad.tecnm.mx/#
Instituto Tecnológico de Matamoros,https://www.matamoros.tecnm.mx/,Posgrado,https://www.matamoros.tecnm.mx/#
Instituto Tecnológico de Nuevo León,http://www.itnl.edu.mx/,Posgrado e Investigación,http://nuevoleon.tecnm.mx/mnu-deptos/mnu-sub-acad/mnu-depto-depi
Instituto Tecnológico de Orizaba,http://orizaba.tecnm.mx/itocc/,Posgrados,http://orizaba.tecnm.mx/itocc/?page_id=1779
Instituto Tecnológico de Tepic,http://www.ittepic.edu.mx/,Maestría en Ciencias en Alimentos,https://www.tepic.tecnm.mx/ofertaeducativa/maestria/maestria-en-ciencias-en-alimentos
Instituto Tecnológico de Tepic,http://www.ittepic.edu.mx/,Doctorado en Ciencias en Alimentos,https://www.tepic.tecnm.mx/ofertaeducativa/doctorado/doctorado-en-ciencias-en-alimentos
Instituto Tecnológico de Tijuana,http://www.tectijuana.mx/,Maestría en Ciencias de la Computación (SNP-CONAHCyT),https://www.tijuana.tecnm.mx/maestria-en-ciencias-de-la-computacion/
Instituto Tecnológico de Tijuana,http://www.tectijuana.mx/,Maestría en Ciencias en Química (SNP-CONAHCyT),http://cgiqtectijuana.mx/?page_id=119
Instituto Tecnológico de Tijuana,http://www.tectijuana.mx/,Maestría en Ciencias de la Ingeniería (SNP-CONAHCyT),https://www.tijuana.tecnm.mx/maestria-en-ciencias-de-la-ingenieria/
Instituto Tecnológico de Tijuana,http://www.tectijuana.mx/,Maestría en Administración,https://www.tijuana.tecnm.mx/maestria-en-administracion/
Instituto Tecnológico de Tijuana,http://www.tectijuana.mx/,Maestría en Ingeniería Industrial (SNP-CONAHCyT),https://www.tijuana.tecnm.mx/maestria-en-ingenieria-industrial-2/
Instituto Tecnológico de Tijuana,http://www.tectijuana.mx/,Maestría en Ingeniería Mecatrónica,https://www.tijuana.tecnm.mx/maestria-en-mecatronica/
Instituto Tecnológico de Tijuana,http://www.tectijuana.mx/,Maestría en Tecnologías de la Información,https://www.tijuana.tecnm.mx/MTI
Instituto Tecnológico de Tijuana,http://www.tectijuana.mx/,Maestría en Ciencias en Semiconductores,https://www.tijuana.tecnm.mx/maestria-en-ciencias-en-semiconductores/
Instituto Tecnológico de Tijuana,http://www.tectijuana.mx/,Doctorado en Ciencias en Computación (SNP-CONAHCyT),https://www.tijuana.tecnm.mx/doctorado-en-ciencias-en-la-computacion/
Instituto Tecnológico de Tijuana,http://www.tectijuana.mx/,Doctorado en Ciencias en Química (SNP-CONAHCyT),http://cgiqtectijuana.mx/?page_id=121
Instituto Tecnológico de Tijuana,http://www.tectijuana.mx/,Doctorado en Ciencias de la Ingeniería (SNP-CONAHCyT),https://www.tijuana.tecnm.mx/doctorado-en-ciencias-de-la-ingenieria/
